"","demographics_icb","information_format","information_format_access","info_count"
"126","Humber and North Yorkshire","Physical format","No",40
"127","Humber and North Yorkshire","Physical format","Yes",23
"128","Humber and North Yorkshire","Physical format","Not given",4
"129","ICB not given","Digital format","No",303
"130","ICB not given","Digital format","Yes",158
"131","ICB not given","Digital format","Not given",21
"132","ICB not given","No preference","Not given",782
"133","ICB not given","Physical format","No",339
"134","ICB not given","Physical format","Yes",219
"135","ICB not given","Physical format","Not given",21
"136","Kent and Medway","Digital format","No",33
"137","Kent and Medway","Digital format","Yes",22
"138","Kent and Medway","Digital format","Not given",3
"139","Kent and Medway","No preference","Not given",134
"140","Kent and Medway","Physical format","No",40
"141","Kent and Medway","Physical format","Yes",33
"142","Kent and Medway","Physical format","Not given",1
"143","Lancashire and South Cumbria","Digital format","No",47
"144","Lancashire and South Cumbria","Digital format","Yes",31
"145","Lancashire and South Cumbria","Digital format","Not given",2
"146","Lancashire and South Cumbria","No preference","Not given",103
"147","Lancashire and South Cumbria","Physical format","No",33
"148","Lancashire and South Cumbria","Physical format","Yes",30
"149","Leicester, Leicestershire and Rutland","Digital format","No",21
"150","Leicester, Leicestershire and Rutland","Digital format","Yes",11
"151","Leicester, Leicestershire and Rutland","Digital format","Not given",2
"152","Leicester, Leicestershire and Rutland","No preference","Not given",54
"153","Leicester, Leicestershire and Rutland","Physical format","No",15
"154","Leicester, Leicestershire and Rutland","Physical format","Yes",15
"155","Lincolnshire","Digital format","No",29
"156","Lincolnshire","Digital format","Yes",15
"157","Lincolnshire","Digital format","Not given",3
"158","Lincolnshire","No preference","Not given",77
"159","Lincolnshire","Physical format","No",31
"160","Lincolnshire","Physical format","Yes",19
"161","Lincolnshire","Physical format","Not given",1
"162","Mid and South Essex","Digital format","No",30
"163","Mid and South Essex","Digital format","Yes",13
"164","Mid and South Essex","Digital format","Not given",1
"165","Mid and South Essex","No preference","Not given",64
"166","Mid and South Essex","Physical format","No",31
"167","Mid and South Essex","Physical format","Yes",14
"168","Mid and South Essex","Physical format","Not given",2
"169","Norfolk and Waveney","Digital format","No",32
"170","Norfolk and Waveney","Digital format","Yes",28
"171","Norfolk and Waveney","Digital format","Not given",1
"172","Norfolk and Waveney","No preference","Not given",85
"173","Norfolk and Waveney","Physical format","No",34
"174","Norfolk and Waveney","Physical format","Yes",38
"175","Norfolk and Waveney","Physical format","Not given",2
"176","North Central London","Digital format","No",12
"177","North Central London","Digital format","Yes",10
"178","North Central London","No preference","Not given",37
"179","North Central London","Physical format","No",13
"180","North Central London","Physical format","Yes",12
"181","North Central London","Physical format","Not given",1
"182","North Cumbria","Digital format","No",62
"183","North Cumbria","Digital format","Yes",41
"184","North Cumbria","Digital format","Not given",7
"185","North Cumbria","No preference","Not given",144
"186","North Cumbria","Physical format","No",49
"187","North Cumbria","Physical format","Yes",43
"188","North Cumbria","Physical format","Not given",3
"189","North East London","Digital format","No",18
"190","North East London","Digital format","Yes",12
"191","North East London","Digital format","Not given",3
"192","North East London","No preference","Not given",37
"193","North East London","Physical format","No",17
"194","North East London","Physical format","Yes",16
"195","North East London","Physical format","Not given",1
"196","North West London","Digital format","No",27
"197","North West London","Digital format","Yes",15
"198","North West London","Digital format","Not given",1
"199","North West London","No preference","Not given",38
"200","North West London","Physical format","No",26
"201","North West London","Physical format","Yes",18
"202","North West London","Physical format","Not given",3
"203","Northamptonshire","Digital format","No",10
"204","Northamptonshire","Digital format","Yes",15
"205","Northamptonshire","No preference","Not given",44
"206","Northamptonshire","Physical format","No",18
"207","Northamptonshire","Physical format","Yes",7
"208","Northamptonshire","Physical format","Not given",2
"209","Nottingham and Nottinghamshire","Digital format","No",15
"210","Nottingham and Nottinghamshire","Digital format","Yes",13
"211","Nottingham and Nottinghamshire","Digital format","Not given",2
"212","Nottingham and Nottinghamshire","No preference","Not given",73
"213","Nottingham and Nottinghamshire","Physical format","No",29
"214","Nottingham and Nottinghamshire","Physical format","Yes",29
"215","Nottingham and Nottinghamshire","Physical format","Not given",3
"216","Shropshire, Telford and Wrekin","Digital format","No",13
"217","Shropshire, Telford and Wrekin","Digital format","Yes",11
"218","Shropshire, Telford and Wrekin","No preference","Not given",43
"219","Shropshire, Telford and Wrekin","Physical format","No",19
"220","Shropshire, Telford and Wrekin","Physical format","Yes",10
"221","Somerset","Digital format","No",16
"222","Somerset","Digital format","Yes",12
"223","Somerset","No preference","Not given",38
"224","Somerset","Physical format","No",13
"225","Somerset","Physical format","Yes",20
"226","Somerset","Physical format","Not given",2
"227","South East London","Digital format","No",23
"228","South East London","Digital format","Yes",29
"229","South East London","No preference","Not given",55
"230","South East London","Physical format","No",21
"231","South East London","Physical format","Yes",16
"232","South East London","Physical format","Not given",2
"233","South West London","Digital format","No",24
"234","South West London","Digital format","Yes",23
"235","South West London","No preference","Not given",42
"236","South West London","Physical format","No",22
"237","South West London","Physical format","Yes",11
"238","South West London","Physical format","Not given",1
"239","South Yorkshire","Digital format","No",35
"240","South Yorkshire","Digital format","Yes",19
"241","South Yorkshire","Digital format","Not given",2
"242","South Yorkshire","No preference","Not given",79
"243","South Yorkshire","Physical format","No",34
"244","South Yorkshire","Physical format","Yes",26
"245","South Yorkshire","Physical format","Not given",2
"246","Staffordshire and Stoke-on-Trent","Digital format","No",27
"247","Staffordshire and Stoke-on-Trent","Digital format","Yes",18
"248","Staffordshire and Stoke-on-Trent","Digital format","Not given",1
"249","Staffordshire and Stoke-on-Trent","No preference","Not given",78
"250","Staffordshire and Stoke-on-Trent","Physical format","No",31
"251","Staffordshire and Stoke-on-Trent","Physical format","Yes",16
"252","Suffolk and North East Essex","Digital format","No",27
"253","Suffolk and North East Essex","Digital format","Yes",16
"254","Suffolk and North East Essex","Digital format","Not given",2
"255","Suffolk and North East Essex","No preference","Not given",73
"256","Suffolk and North East Essex","Physical format","No",29
"257","Suffolk and North East Essex","Physical format","Yes",21
"258","Suffolk and North East Essex","Physical format","Not given",1
"259","Surrey Heartlands","Digital format","No",15
"260","Surrey Heartlands","Digital format","Yes",8
"261","Surrey Heartlands","Digital format","Not given",4
"262","Surrey Heartlands","No preference","Not given",37
"263","Surrey Heartlands","Physical format","No",11
"264","Surrey Heartlands","Physical format","Yes",14
"265","Surrey Heartlands","Physical format","Not given",1
"266","Sussex","Digital format","No",49
"267","Sussex","Digital format","Yes",34
"268","Sussex","Digital format","Not given",1
"269","Sussex","No preference","Not given",122
"270","Sussex","Physical format","No",43
"271","Sussex","Physical format","Yes",46
"272","Sussex","Physical format","Not given",3
"273","West Yorkshire","Digital format","No",48
"274","West Yorkshire","Digital format","Yes",27
"275","West Yorkshire","Digital format","Not given",1
"276","West Yorkshire","No preference","Not given",113
"277","West Yorkshire","Physical format","No",52
"278","West Yorkshire","Physical format","Yes",24
